1228348336|950.0
1228348659|950.0
1228348982|950.0
1228349305|950.0
1228349466|950.0
1228349789|950.0
1228350112|950.0
1228350435|950.0
1228350758|950.0
1228351081|950.0
1228351404|950.0
1228351566|950.0
1228351889|950.0
1228352212|950.0
1228352535|950.0
1228352858|950.0
1228353181|950.0
1228353504|950.0
1228353665|950.0
1228353988|950.0
1228354311|950.0
1228354634|950.0
1228354957|950.0
1228355280|950.0
1228355603|950.0
1228355764|950.0
1228356087|950.0
1228356410|950.0
1228356733|950.0
1228357056|950.0
1228357379|950.0
1228357702|950.0
1228358025|950.0
1228358187|950.0
1228358510|950.0
1228358833|950.0
1228359156|950.0
1228359479|949.0
1228359802|949.0
1228360125|949.0
1228360286|949.0
1228360609|949.0
1228360932|949.0
1228361255|950.0
1228361578|950.0
1228361901|950.0
1228362224|950.0
1228362547|950.0
1228362709|950.0
1228363032|950.0
1228363355|950.0
1228363678|951.0
1228364001|951.0
1228364324|951.0
1228364647|951.0
1228364808|951.0
1228365131|951.0
1228365454|951.0
1228365777|951.0
1228366100|951.0
1228366423|951.0
1228366746|951.0
1228366908|951.0
1228367231|951.0
1228367554|951.0
1228367877|951.0
1228368200|951.0
1228368523|951.0
1228368846|951.0
1228369007|951.0
1228369330|951.0
1228369653|951.0
1228369976|951.0
1228370299|951.0
1228370622|951.0
1228370945|951.0
1228371268|951.0
1228371430|951.0
1228371753|951.0
1228372076|951.0
1228372399|951.0
1228372722|951.0
1228373045|951.0
1228373368|950.0
1228373529|950.0
1228373852|950.0
1228374175|950.0
1228374498|950.0
1228374821|950.0
1228375144|950.0
1228375467|950.0
1228375629|950.0
1228375952|949.0
1228376275|949.0
1228376598|949.0
1228376921|949.0
1228377244|949.0
1228377567|949.0
1228377890|949.0
1228378051|949.0
1228378374|949.0
1228378697|949.0
1228379020|949.0
1228379343|949.0
1228379666|949.0
1228379989|949.0
1228380151|949.0
1228380474|949.0
1228380797|949.0
1228381120|949.0
1228381443|948.0
1228381766|948.0
1228382089|948.0
1228382250|948.0
1228382573|948.0
1228382896|948.0
1228383219|948.0
1228383542|948.0
1228383865|948.0
1228384188|948.0
1228384511|948.0
1228384673|948.0
1228384996|948.0
1228385319|948.0
1228385642|948.0
1228385965|948.0
1228386288|948.0
1228386611|948.0
1228386772|947.0
1228387095|947.0
1228387418|947.0
1228387741|947.0
1228388064|947.0
1228388387|947.0
1228388710|946.0
1228388872|946.0
1228389195|946.0
1228389518|946.0
1228389841|946.0
1228390164|946.0
1228390487|946.0
1228390810|946.0
1228390971|946.0
1228391294|946.0
1228391617|946.0
1228391940|946.0
1228392263|946.0
1228392586|946.0
1228392909|946.0
1228393232|946.0
1228393394|945.0
1228393717|945.0
1228394040|945.0
1228394363|945.0
1228394686|945.0
1228395009|945.0
1228395332|945.0
1228395493|945.0
1228395816|945.0
1228396139|944.0
1228396462|944.0
1228396785|944.0
1228397108|943.0
1228397431|943.0
1228397593|943.0
1228397916|943.0
1228398239|943.0
1228398562|943.0
1228398885|942.0
1228399208|942.0
1228399531|942.0
1228399854|942.0
1228400015|942.0
1228400338|942.0
1228400661|942.0
1228400984|942.0
1228401307|941.0
1228401630|941.0
1228401953|941.0
1228402115|941.0
1228402438|941.0
1228402761|941.0
1228403084|941.0
1228403407|942.0
1228403730|942.0
1228404053|942.0
1228404214|942.0
1228404537|942.0
1228404860|942.0
1228405183|942.0
1228405506|942.0
1228405829|942.0
1228406152|942.0
1228406475|942.0
1228406637|942.0
1228406960|942.0
1228407283|942.0
1228407606|942.0
1228407929|942.0
1228408252|942.0
1228408575|942.0
1228408736|942.0
1228409059|942.0
1228409382|941.0
1228409705|941.0
1228410028|941.0
1228410351|941.0
1228410674|941.0
1228410836|941.0
1228411159|941.0
1228411482|941.0
1228411805|941.0
1228412128|941.0
1228412451|941.0
1228412774|940.0
1228412935|940.0
1228413258|940.0
1228413581|940.0
1228413904|940.0
1228414227|940.0
1228414550|940.0
1228414873|940.0
1228415196|940.0
1228415358|940.0
1228415681|940.0
1228416004|940.0
1228416327|940.0
1228416650|940.0
1228416973|940.0
1228417296|940.0
1228417457|940.0
1228417780|940.0
1228418103|940.0
1228418426|940.0
1228418749|940.0
1228419072|940.0
1228419395|940.0
1228419557|940.0
1228419880|940.0
1228420203|940.0
1228420526|940.0
1228420849|940.0
1228421172|940.0
1228421495|940.0
1228421818|940.0
1228421979|940.0
1228422302|940.0
1228422625|940.0
1228422948|940.0
1228423271|939.0
1228423594|939.0
1228423917|939.0
1228424079|939.0
1228424402|939.0
1228424725|939.0
1228425048|939.0
1228425371|939.0
1228425694|938.0
1228426017|938.0
1228426178|938.0
1228426501|939.0
1228426824|939.0
1228427147|938.0
1228427470|938.0
1228427793|938.0
1228428116|938.0
1228428439|938.0
1228428601|938.0
1228428924|938.0
1228429247|938.0
1228429570|938.0
1228429893|938.0
1228430216|938.0
1228430539|938.0
1228430700|938.0
1228431023|938.0
1228431346|938.0
1228431669|938.0
1228431992|938.0
1228432315|938.0
1228432638|937.0
1228432800|937.0
1228433123|937.0
1228433446|937.0
1228433769|937.0
1228434092|937.0
1228434415|937.0
1228434738|937.0
1228435061|937.0
1228435222|937.0
1228435545|937.0
1228435868|937.0
1228436191|937.0
1228436514|937.0
1228436837|937.0
1228437160|937.0
1228437322|937.0
1228437645|937.0
1228437968|937.0
1228438291|937.0
1228438614|937.0
1228438937|937.0
1228439260|937.0
1228439421|937.0
1228439744|937.0
1228440067|937.0
1228440390|937.0
1228440713|937.0
1228441036|937.0
1228441359|937.0
1228441521|937.0
1228441844|938.0
1228442167|938.0
1228442490|938.0
1228442813|938.0
1228443136|938.0
1228443459|938.0
1228443782|938.0
1228443943|938.0
1228444266|938.0
1228444589|938.0
1228444912|938.0
1228445235|938.0
1228445558|938.0
1228445881|937.0
1228446043|937.0
1228446366|937.0
1228446689|937.0
1228447012|937.0
1228447335|937.0
1228447658|937.0
1228447981|937.0
1228448142|937.0
1228448465|937.0
1228448788|937.0
1228449111|937.0
1228449434|938.0
1228449757|938.0
1228450080|938.0
1228450403|938.0
1228450565|938.0
1228450888|938.0
1228451211|938.0
1228451534|938.0
1228451857|938.0
1228452180|938.0
1228452503|938.0
1228452664|938.0
1228452987|938.0
1228453310|938.0
1228453633|938.0
1228453956|938.0
1228454279|938.0
1228454602|938.0
1228454764|938.0
1228455087|938.0
1228455410|938.0
1228455733|938.0
1228456056|938.0
1228456379|938.0
1228456702|938.0
1228457025|938.0
1228457186|938.0
1228457509|938.0
1228457832|938.0
1228458155|938.0
1228458478|938.0
1228458801|938.0
1228459124|938.0
1228459286|938.0
1228459609|938.0
1228459932|938.0
1228460255|938.0
1228460578|938.0
1228460901|939.0
1228461224|939.0
1228461385|939.0
1228461708|939.0
1228462031|939.0
1228462354|939.0
1228462677|939.0
1228463000|939.0
1228463323|939.0
1228463485|939.0
1228463808|939.0
1228464131|939.0
1228464454|940.0
1228464777|940.0
1228465100|940.0
1228465423|940.0
1228465746|940.0
1228465907|940.0
1228466230|940.0
1228466553|940.0
1228466876|940.0
1228467199|940.0
1228467522|940.0
1228467845|940.0
1228468007|940.0
1228468330|940.0
1228468653|940.0
1228468976|940.0
1228469299|940.0
1228469622|940.0
1228469945|940.0
1228470106|940.0
1228470429|940.0
1228470752|940.0
1228471075|940.0
1228471398|940.0
1228471721|940.0
1228472044|940.0
1228472367|940.0
1228472529|940.0
1228472852|940.0
1228473175|940.0
1228473498|940.0
1228473821|941.0
1228474144|941.0
1228474467|941.0
1228474628|940.0
1228474951|940.0
1228475274|940.0
1228475597|940.0
1228475920|940.0
1228476243|940.0
1228476566|940.0
1228476728|940.0
1228477051|940.0
1228477374|940.0
1228477697|940.0
1228478020|940.0
1228478343|940.0
1228478666|940.0
1228478989|940.0
1228479150|940.0
1228479473|940.0
1228479796|940.0
1228480119|940.0
1228480442|940.0
1228480765|940.0
1228481088|940.0
1228481250|940.0
1228481573|940.0
1228481896|940.0
1228482219|940.0
1228482542|940.0
1228482865|940.0
1228483188|940.0
1228483349|940.0
1228483672|940.0
1228483995|940.0
1228484318|940.0
1228484641|941.0
1228484964|941.0
1228485287|941.0
1228485449|941.0
1228485772|941.0
1228486095|941.0
1228486418|942.0
1228486741|942.0
1228487064|942.0
1228487387|942.0
1228487710|942.0
1228487871|943.0
1228488194|943.0
1228488517|943.0
1228488840|943.0
1228489002|943.0
1228489486|943.0
1228489809|944.0
1228489971|944.0
1228490294|944.0
1228490617|944.0
1228490940|944.0
1228491263|944.0
1228491586|944.0
1228491909|944.0
1228492070|944.0
1228492393|943.0
1228492716|943.0
1228493039|943.0
1228493362|943.0
1228493685|943.0
1228494008|943.0
1228494331|943.0
1228494493|943.0
1228494816|943.0
1228495139|943.0
1228495462|943.0
1228495785|943.0
1228496108|943.0
1228496431|943.0
1228496592|943.0
1228496915|943.0
1228497238|943.0
1228497561|943.0
1228497884|943.0
1228498207|943.0
1228498530|943.0
1228498692|943.0
1228499015|943.0
1228499338|943.0
1228499661|943.0
1228499984|943.0
1228500307|943.0
1228500630|943.0
1228500953|943.0
1228501114|943.0
1228501437|943.0
1228501760|943.0
1228502083|943.0
1228502406|943.0
1228502729|943.0
1228503052|943.0
1228503214|943.0
1228503537|943.0
1228503860|943.0
1228504183|944.0
1228504506|944.0
1228504829|944.0
1228505152|944.0
1228505313|944.0
1228505636|944.0
1228505959|944.0
1228506282|944.0
1228506605|944.0
1228506928|944.0
1228507251|944.0
1228507574|944.0
1228507736|944.0
1228508059|944.0
1228508382|944.0
1228508705|944.0
1228509028|944.0
1228509351|944.0
1228509674|944.0
1228509835|944.0
1228510158|944.0
1228510481|944.0
1228510804|944.0
1228511127|944.0
1228511450|944.0
1228511773|944.0
1228511935|944.0
1228512258|944.0
1228512581|944.0
1228512904|944.0
1228513227|944.0
1228513550|944.0
1228513873|944.0
1228514034|944.0
1228514357|944.0
1228514680|945.0
1228515003|944.0
1228515326|944.0
1228515649|944.0
1228515972|944.0
1228516295|944.0
1228516457|944.0
1228516780|944.0
1228517103|944.0
1228517426|944.0
1228517749|945.0
1228518072|945.0
1228518395|945.0
1228518556|945.0
1228518879|945.0
1228519202|945.0
1228519525|945.0
1228519848|945.0
1228520171|945.0
1228520494|945.0
1228520656|945.0
1228520979|945.0
1228521302|945.0
1228521625|945.0
1228521948|945.0
1228522271|945.0
1228522594|945.0
1228522917|945.0
1228523078|946.0
1228523401|946.0
1228523724|946.0
1228524047|946.0
1228524370|947.0
1228524693|947.0
1228525016|947.0
1228525178|947.0
1228525501|947.0
1228525824|947.0
1228526147|947.0
1228526470|947.0
1228526793|947.0
1228527116|947.0
1228527277|947.0
1228527600|947.0
1228527923|947.0
1228528246|947.0
1228528569|947.0
1228528892|947.0
1228529215|947.0
1228529538|947.0
1228529699|947.0
1228530022|947.0
1228530345|947.0
1228530668|948.0
1228530991|948.0
1228531314|947.0
1228531637|947.0
1228531799|947.0
1228532122|947.0
1228532445|947.0
1228532768|947.0
1228533091|947.0
1228533414|947.0
1228533737|947.0
1228533898|948.0
1228534221|948.0
1228534544|948.0
1228534867|948.0
1228535190|948.0
1228535513|948.0
1228535836|948.0
1228536159|948.0
1228536321|948.0
1228536644|949.0
1228536967|949.0
1228537290|949.0
1228537613|949.0
1228537936|949.0
1228538259|949.0
1228538420|949.0
1228538743|949.0
1228539066|949.0
1228539389|949.0
1228539712|949.0
1228540035|949.0
1228540358|949.0
1228540520|949.0
1228540843|949.0
1228541166|949.0
1228541489|949.0
1228541812|949.0
1228542135|949.0
1228542458|949.0
1228542781|950.0
1228542942|950.0
1228543265|950.0
1228543588|950.0
1228543911|950.0
1228544234|950.0
1228544557|950.0
1228544880|950.0
1228545042|950.0
1228545365|950.0
1228545688|950.0
1228546011|950.0
1228546334|950.0
1228546657|950.0
1228546980|951.0
1228547141|951.0
1228547464|951.0
1228547787|951.0
1228548110|951.0
1228548433|951.0
1228548756|951.0
1228549079|951.0
1228549241|951.0
1228549564|951.0
1228549887|951.0
1228550210|951.0
1228550533|951.0
1228550856|951.0
1228551179|951.0
1228551502|951.0
1228551663|951.0
1228551986|952.0
1228552309|952.0
1228552632|952.0
1228552955|952.0
1228553278|952.0
1228553601|952.0
1228553763|952.0
1228554086|952.0
1228554409|952.0
1228554732|952.0
1228555055|952.0
1228555378|952.0
1228555701|952.0
1228555862|952.0
1228556185|952.0
1228556508|952.0
1228556831|952.0
1228557154|952.0
1228557477|952.0
1228557800|952.0
1228558123|952.0
1228558285|952.0
1228558608|951.0
1228558931|951.0
1228559254|951.0
1228559577|951.0
1228559900|951.0
1228560223|951.0
1228560384|951.0
1228560707|951.0
1228561030|951.0
1228561353|951.0
1228561676|951.0
1228561999|951.0
1228562322|951.0
1228562484|951.0
1228562807|951.0
1228563130|951.0
1228563453|951.0
1228563776|951.0
1228564099|951.0
1228564422|951.0
1228564745|951.0
1228564906|951.0
1228565229|951.0
1228565552|951.0
1228565875|951.0
1228566198|951.0
1228566521|951.0
1228566844|951.0
1228567006|951.0
1228567329|951.0
1228567652|951.0
1228567975|951.0
1228568298|951.0
1228568621|951.0
1228568944|951.0
1228569105|951.0
1228569428|951.0
1228569751|951.0
1228570074|952.0
1228570397|952.0
1228570720|952.0
1228571043|952.0
1228571366|951.0
1228571528|951.0
1228571851|951.0
1228572174|952.0
1228572497|952.0
1228572820|952.0
1228573143|952.0
1228573466|952.0
1228573627|952.0
1228573950|952.0
1228574273|952.0
1228574596|952.0
1228574919|952.0
1228575242|952.0
1228575565|952.0
1228575727|952.0
1228576050|953.0
1228576373|953.0
1228576696|953.0
1228577019|953.0
1228577342|953.0
1228577665|953.0
1228577826|953.0
1228578149|953.0
1228578472|953.0
1228578795|953.0
1228579118|953.0
1228579441|953.0
1228579764|954.0
1228580087|954.0
1228580249|954.0
1228580572|954.0
1228580895|954.0
1228581218|954.0
1228581541|954.0
1228581864|954.0
1228582187|954.0
1228582348|954.0
1228582671|954.0
1228582994|955.0
1228583317|955.0
1228583640|955.0
1228583963|955.0
1228584286|955.0
1228584448|955.0
1228584771|955.0
1228585094|955.0
1228585417|955.0
1228585740|955.0
1228586063|955.0
1228586386|955.0
1228586709|955.0
1228586870|955.0
1228587193|955.0
1228587516|955.0
1228587839|955.0
1228588162|955.0
1228588485|955.0
1228588808|956.0
1228588970|956.0
1228589293|956.0
1228589616|956.0
1228589939|956.0
1228590262|956.0
1228590585|956.0
1228590908|956.0
1228591069|956.0
1228591392|956.0
1228591715|956.0
1228592038|956.0
1228592361|957.0
1228592684|957.0
1228593007|957.0
1228593330|957.0
1228593492|957.0
1228593815|957.0
1228594138|957.0
1228594461|957.0
1228594784|957.0
1228595107|957.0
1228595430|957.0
1228595591|957.0
1228595914|957.0
1228596237|958.0
1228596560|958.0
1228596883|958.0
1228597206|958.0
1228597529|958.0
1228597691|958.0
1228598014|958.0
1228598337|958.0
1228598660|958.0
1228598983|958.0
1228599306|958.0
1228599629|958.0
1228599952|958.0
1228600113|958.0
1228600436|958.0
1228600759|959.0
1228601082|959.0
1228601405|959.0
1228601728|959.0
1228602051|959.0
1228602213|959.0
1228602536|959.0
1228602859|959.0
1228603182|959.0
1228603505|959.0
1228603828|959.0
1228604151|959.0
1228604312|959.0
1228604635|959.0
1228604958|959.0
1228605281|959.0
1228605604|959.0
1228605927|959.0
1228606250|959.0
1228606573|959.0
1228606735|959.0
1228607058|959.0
1228607381|959.0
1228607704|960.0
1228608027|960.0
1228608350|960.0
1228608673|960.0
1228608834|960.0
1228609157|960.0
1228609480|960.0
1228609803|960.0
1228610126|960.0
1228610449|960.0
1228610772|960.0
1228610934|960.0
1228611257|960.0
1228611580|960.0
1228611903|960.0
1228612226|960.0
1228612549|960.0
1228612872|961.0
1228613033|961.0
1228613356|961.0
1228613679|961.0
1228614002|961.0
1228614325|961.0
1228614648|961.0
1228614971|961.0
1228615294|961.0
1228615456|961.0
1228615779|961.0
1228616102|961.0
1228616425|961.0
1228616748|961.0
1228617071|961.0
1228617394|961.0
1228617555|962.0
1228617878|962.0
1228618201|962.0
1228618524|962.0
1228618847|962.0
1228619170|962.0
1228619493|962.0
1228619655|962.0
1228619978|962.0
1228620301|962.0
1228620624|962.0
1228620947|962.0
1228621270|962.0
1228621593|962.0
1228621916|962.0
1228622077|962.0
1228622400|962.0
1228622723|962.0
1228623046|962.0
1228623369|962.0
1228623692|962.0
1228624015|962.0
1228624177|962.0
1228624500|962.0
1228624823|962.0
1228625146|962.0
1228625469|962.0
1228625792|963.0
1228626115|963.0
1228626276|963.0
1228626599|963.0
1228626922|963.0
1228627245|963.0
1228627568|963.0
1228627891|963.0
1228628214|963.0
1228628537|963.0
1228628699|963.0
1228629022|963.0
1228629345|963.0
1228629668|963.0
1228629991|963.0
1228630314|964.0
1228630637|964.0
1228630798|964.0
1228631121|964.0
1228631444|964.0
1228631767|964.0
1228632090|964.0
1228632413|964.0
1228632736|964.0
1228632898|964.0
1228633221|964.0
1228633544|964.0
1228633867|964.0
1228634190|964.0
1228634513|964.0
1228634836|964.0
1228635159|964.0
1228635320|964.0
1228635643|964.0
1228635966|964.0
1228636289|965.0
1228636612|965.0
1228636935|965.0
1228637258|965.0
1228637420|965.0
1228637743|965.0
1228638066|965.0
1228638389|965.0
1228638712|965.0
1228639035|965.0
1228639358|965.0
1228639519|965.0
1228639842|965.0
1228640165|965.0
1228640488|965.0
1228640811|965.0
1228641134|965.0
1228641457|965.0
1228641780|966.0
1228641942|966.0
1228642265|966.0
1228642588|966.0
1228642911|966.0
1228643234|966.0
1228643234|966.0
1228643946|966.0
1228644269|966.0
1228644592|966.0
1228644753|966.0
1228645076|966.0
1228645399|966.0
1228645722|966.0
1228646045|966.0
1228646368|966.0
1228646691|966.0
1228646853|966.0
1228647176|966.0
1228647499|966.0
1228647822|966.0
1228648145|966.0
1228648468|966.0
1228648791|966.0
1228649114|967.0
1228649275|967.0
1228649598|967.0
1228649921|967.0
1228650244|967.0
1228650567|967.0
1228650890|967.0
1228651213|967.0
1228651375|967.0
1228651698|967.0
1228652021|967.0
1228652344|967.0
1228652667|967.0
1228652990|967.0
1228653313|967.0
1228653474|967.0
1228653797|967.0
1228654120|967.0
1228654443|967.0
1228654766|967.0
1228655089|967.0
1228655412|967.0
1228655735|967.0
1228655897|967.0
1228656220|967.0
1228656543|967.0
1228656866|967.0
1228657189|967.0
1228657512|967.0
1228657835|967.0
1228657996|967.0
1228658319|967.0
1228658642|967.0
1228658965|968.0
1228659288|968.0
1228659611|968.0
1228659934|968.0
1228660096|968.0
1228660419|968.0
1228660742|968.0
1228661065|968.0
1228661388|968.0
1228661711|968.0
1228662034|968.0
1228662357|968.0
1228662518|968.0
1228662841|968.0
1228663164|968.0
1228663487|968.0
1228663810|968.0
1228664133|968.0
1228664456|968.0
1228664618|968.0
1228664941|968.0
1228665264|968.0
1228665587|968.0
1228665910|968.0
1228666233|968.0
1228666556|968.0
1228666717|969.0
1228667040|969.0
1228667363|969.0
1228667686|969.0
1228668009|969.0
1228668332|969.0
1228668655|969.0
1228668978|969.0
1228669140|969.0
1228669463|969.0
SQL error near line 1: database is locked
1228670109|969.0
1228670432|969.0
1228670755|970.0
1228671078|970.0
1228671239|970.0
1228671562|970.0
1228671885|970.0
1228672208|970.0
1228672531|970.0
1228672854|970.0
1228673177|970.0
1228673339|970.0
1228673662|970.0
1228673985|970.0
1228674308|970.0
1228674631|970.0
1228674954|970.0
1228675277|970.0
1228675600|970.0
1228675761|970.0
1228676084|970.0
1228676407|970.0
1228676730|970.0
1228677053|970.0
1228766365|966.0
1228766688|966.0
1228766849|966.0
1228767172|966.0
1228767495|966.0
1228767818|966.0
1228768141|966.0
1228768464|966.0
1228768787|966.0
1228768949|966.0
1228769272|966.0
1228769595|966.0
1228769918|966.0
1228770241|966.0
1228770564|966.0
1228770887|966.0
1228771210|966.0
1228771371|966.0
1228771694|966.0
1228772017|965.0
1228772340|965.0
1228772663|965.0
1228772986|965.0
1228773309|965.0
1228773471|965.0
1228773794|965.0
1228774117|965.0
1228774440|965.0
1228774763|965.0
1228775086|965.0
1228775409|965.0
1228775570|965.0
1228775893|965.0
1228776216|965.0
1228776539|965.0
1228776862|965.0
1228777185|965.0
1228777508|965.0
1228777831|965.0
1228777993|965.0
1228778316|964.0
1228778639|964.0
1228778962|964.0
1228779285|964.0
1228779608|964.0
1228779931|964.0
1228780092|964.0
1228780415|964.0
1228780738|964.0
1228781061|964.0
1228781384|964.0
1228781707|964.0
1228782030|964.0
1228782192|964.0
1228782515|964.0
1228782838|964.0
1228783161|964.0
1228783484|964.0
1228783807|964.0
1228784130|964.0
1228784453|964.0
1228784614|964.0
1228784937|964.0
1228785260|964.0
1228785583|964.0
1228785906|964.0
1228786229|964.0
1228786552|964.0
1228786714|964.0
1228787037|964.0
1228787360|964.0
1228787683|964.0
1228788006|964.0
1228788329|964.0
1228788652|964.0
1228788813|964.0
1228789136|964.0
1228789459|963.0
1228789782|963.0
1228790105|964.0
1228790428|964.0
1228790751|963.0
1228791074|963.0
1228791236|963.0
1228791559|963.0
1228791882|963.0
1228792205|963.0
1228792528|963.0
1228792851|963.0
1228793174|963.0
1228793335|963.0
1228793658|963.0
1228793981|963.0
1228794304|963.0
1228794627|963.0
1228794950|963.0
1228795273|963.0
1228795435|963.0
1228795758|963.0
1228796081|963.0
1228796404|963.0
1228796727|963.0
1228797050|963.0
1228797373|963.0
1228797696|963.0
1228797857|963.0
1228798180|963.0
1228798503|963.0
1228798826|963.0
1228799149|963.0
1228799472|963.0
1228799795|963.0
1228799957|963.0
1228800280|963.0
1228800603|963.0
1228800926|963.0
1228801249|963.0
1228801572|962.0
1228801895|962.0
1228802056|962.0
1228802379|962.0
1228802702|962.0
1228803025|962.0
1228803348|962.0
1228803671|962.0
1228803994|962.0
1228804317|962.0
1228804479|962.0
1228804802|962.0
1228805125|962.0
1228805448|962.0
1228805771|962.0
1228806094|962.0
1228806417|962.0
1228806578|962.0
1228806901|962.0
1228807224|962.0
1228807547|962.0
1228807870|962.0
1228808193|962.0
1228808516|962.0
1228808678|962.0
1228809001|962.0
1228809324|962.0
1228809647|962.0
1228809970|962.0
1228810293|962.0
1228810616|962.0
1228810939|962.0
1228811100|962.0
1228811423|962.0
1228811746|962.0
1228812069|962.0
1228812392|962.0
1228812715|962.0
1228813038|962.0
1228813200|962.0
1228813523|962.0
1228813846|962.0
1228814169|962.0
1228814492|962.0
1228814815|962.0
1228815138|962.0
1228815299|962.0
1228815622|962.0
1228815945|962.0
1228816268|961.0
1228816591|961.0
1228816914|961.0
1228817237|961.0
1228817560|961.0
1228817722|961.0
1228818045|961.0
1228818368|961.0
1228818691|961.0
1228819014|961.0
1228819337|961.0
1228819660|961.0
1228819821|960.0
1228820144|960.0
1228820467|960.0
1228820790|960.0
1228821113|960.0
1228821436|960.0
1228821759|960.0
1228821920|960.0
1228822243|960.0
1228822566|960.0
1228822889|960.0
1228823212|960.0
1228823535|960.0
1228823858|960.0
1228824181|960.0
1228824343|960.0
1228824666|960.0
1228824989|960.0
1228825312|959.0
1228825635|959.0
1228825958|959.0
1228826281|959.0
1228826442|959.0
1228826765|959.0
1228827088|959.0
1228827411|959.0
1228827734|959.0
1228828057|959.0
1228828380|959.0
1228828542|959.0
1228828865|959.0
1228829188|959.0
1228829511|959.0
1228829834|959.0
1228830157|959.0
1228830480|959.0
1228830803|959.0
1228830964|959.0
1228831287|959.0
1228831610|959.0
1228831933|959.0
1228832256|959.0
1228832579|959.0
1228832902|959.0
1228833064|959.0
1228833387|959.0
1228833710|959.0
1228834033|959.0
1228834356|959.0
1228834679|959.0
1228835002|959.0
1228835163|959.0
1228835486|959.0
1228835809|959.0
1228836132|959.0
1228836455|959.0
1228836778|959.0
1228837101|959.0
1228837424|959.0
1228837586|959.0
1228837909|959.0
1228838232|959.0
1228838555|959.0
1228838878|959.0
1228839201|959.0
1228839524|959.0
1228839685|959.0
1228840008|959.0
1228840331|959.0
1228840654|959.0
1228840977|959.0
1228841300|959.0
1228841623|959.0
1228841785|959.0
1228842108|959.0
1228842431|959.0
1228842754|959.0
1228843077|959.0
1228843400|959.0
1228843723|958.0
1228844046|958.0
1228844207|958.0
1228844530|958.0
1228844853|958.0
1228845176|958.0
1228845499|958.0
1228845822|958.0
1228846145|958.0
1228846307|958.0
1228846630|958.0
1228846953|958.0
1228847276|958.0
1228847599|958.0
1228847922|958.0
1228848245|958.0
1228848406|958.0
1228848729|958.0
1228849052|957.0
1228849375|957.0
1228849698|957.0
1228850021|957.0
1228850344|957.0
1228850667|957.0
1228850829|957.0
1228851152|957.0
1228851475|957.0
1228851798|957.0
1228852121|957.0
1228852444|957.0
1228852767|957.0
1228852928|957.0
1228853251|957.0
1228853574|957.0
1228853897|956.0
1228854220|956.0
1228854543|956.0
1228854866|956.0
1228855028|956.0
1228855351|956.0
1228855674|956.0
1228855997|956.0
1228856320|956.0
1228856643|956.0
1228856966|956.0
1228857289|956.0
1228857450|956.0
1228857773|956.0
1228858096|956.0
1228858419|956.0
1228858742|956.0
1228859065|956.0
1228859388|956.0
1228859550|956.0
1228859873|956.0
1228860196|956.0
1228860519|956.0
1228860842|956.0
1228861165|956.0
1228861488|956.0
1228861649|956.0
1228861972|956.0
1228862295|956.0
1228862618|956.0
1228862941|956.0
1228863264|956.0
1228863587|956.0
1228863910|956.0
1228864072|956.0
1228864395|956.0
1228864718|956.0
1228865041|956.0
1228865364|956.0
1228865687|956.0
1228866010|956.0
1228866171|956.0
1228866494|956.0
1228866817|956.0
1228867140|956.0
1228867463|956.0
1228867786|956.0
1228868109|956.0
1228868432|956.0
1228868594|956.0
1228868917|956.0
1228869240|956.0
1228869563|956.0
1228869886|956.0
1228870209|956.0
1228870532|956.0
1228870693|956.0
1228871016|956.0
1228871339|956.0
1228871662|956.0
1228871985|956.0
1228872308|956.0
1228872631|956.0
1228872954|956.0
1228873116|957.0
1228873439|957.0
1228873762|957.0
1228874085|957.0
1228874408|956.0
1228874731|956.0
1228875054|956.0
1228875215|956.0
1228875538|956.0
1228875861|956.0
1228876184|956.0
1228876507|956.0
1228876830|956.0
1228877153|956.0
1228877315|956.0
1228877638|956.0
1228877961|956.0
1228878284|956.0
1228878607|956.0
1228878930|956.0
1228879253|956.0
1228879576|956.0
1228879737|956.0
1228880060|956.0
1228880383|956.0
1228880706|956.0
1228881029|956.0
1228881352|956.0
1228881675|956.0
1228881837|956.0
1228882160|956.0
1228882483|956.0
1228882806|956.0
1228883129|956.0
1228883452|956.0
1228883775|956.0
1228883936|956.0
1228884259|956.0
1228884582|956.0
1228884905|956.0
1228885228|956.0
1228885551|956.0
1228885874|956.0
1228886197|955.0
1228886359|955.0
1228886682|955.0
1228887005|956.0
1228887328|956.0
1228887651|956.0
1228887974|956.0
1228888297|956.0
1228888458|956.0
1228888781|955.0
1228889104|956.0
1228889427|956.0
1228889750|956.0
1228890073|956.0
1228890396|956.0
1228890558|956.0
1228890881|956.0
1228891204|956.0
1228891527|956.0
1228891850|956.0
1228892173|956.0
1228892496|956.0
1228892819|956.0
1228892980|956.0
1228893303|956.0
1228893626|956.0
1228893949|956.0
1228894272|956.0
1228894595|956.0
1228894918|956.0
1228895080|956.0
1228895403|956.0
1228895726|956.0
1228896049|956.0
1228896372|956.0
1228896695|956.0
1228897018|956.0
1228897179|956.0
1228897502|956.0
1228897825|956.0
1228898148|956.0
1228898471|956.0
1228898794|956.0
1228899117|956.0
1228899440|956.0
1228899602|956.0
1228899925|956.0
1228900248|955.0
1228900571|955.0
1228900894|955.0
1228901217|955.0
1228901540|955.0
1228901701|955.0
1228902024|955.0
1228902347|955.0
1228902670|955.0
1228902993|955.0
1228903316|955.0
1228903639|955.0
1228903801|955.0
1228904124|955.0
1228904447|954.0
1228904770|954.0
1228905093|954.0
